Postcode,Latitude,Longitude,Price,% of London Avg
BR1 1,51.406271,0.015176765,346,48
BR1 2,51.403386,0.043618581,767,108
BR1 3,51.406882,0.020437522,429,60
BR1 4,51.410171,0.0069360467,525,74
BR1 5,51.42029,0.019417883,426,60
BR2 0,51.407775,-0.0033205432,536,75
BR2 7,51.371662,0.024791764,735,103
BR2 9,51.395915,0.014951609,518,73
BR3 1,51.407682,-0.032384606,512,72
BR3 3,51.398424,-0.016695038,766,108
BR3 4,51.396705,-0.048180002,543,76
BR3 5,51.416113,-0.023594926,447,63
BR3 6,51.406155,-0.013844318,775,109
BR4 0,51.380973,-0.01161506,650,91
BR4 9,51.376082,-0.0069127698,629,88
BR7 5,51.416174,0.067703211,862,121
BR7 6,51.417424,0.071772278,629,88
CR0 1,51.367653,-0.10040185,326,46
CR0 2,51.374553,-0.098894924,304,43
CR0 3,51.389228,-0.1295194,363,51
CR0 4,51.371553,-0.12081476,409,57
CR0 5,51.369904,-0.045354619,556,78
CR0 6,51.380444,-0.08788745,375,53
CR0 7,51.379938,-0.073480841,471,66
CR0 8,51.373034,-0.042692519,491,69
CR0 9,51.346089,-0.033961376,333,47
CR2 0,51.347927,-0.089571656,597,84
CR2 6,51.363282,-0.098700911,389,55
CR2 7,51.355322,-0.090872613,457,64
CR2 8,51.348238,-0.052221939,525,74
CR2 9,51.334716,-0.07524804,591,83
CR4 1,51.410383,-0.14732096,433,61
CR4 2,51.413306,-0.15652135,417,59
CR4 3,51.406181,-0.1649029,385,54
CR4 4,51.402804,-0.16459239,393,55
CR5 1,51.313816,-0.13634763,576,81
CR5 2,51.322372,-0.1400194,557,78
CR7 6,51.394377,-0.11579722,433,61
CR7 7,51.394972,-0.094756707,373,52
CR7 8,51.402362,-0.10352161,369,52
CR8 1,51.33853,-0.11065113,713,100
CR8 2,51.338255,-0.11534285,456,64
CR8 3,51.337752,-0.11819179,927,130
CR8 4,51.326533,-0.11845013,593,83
CR8 5,51.325659,-0.10054442,537,75
DA1 4,51.449699,0.19002851,331,46
DA14 4,51.426481,0.10503758,442,62
DA14 5,51.411874,0.1101619,385,54
DA14 6,51.42558,0.10059442,375,53
DA15 7,51.435234,0.10187178,463,65
DA15 8,51.438048,0.082288311,476,67
DA15 9,51.43457,0.10627273,471,66
DA16 1,51.461392,0.11002683,458,64
DA16 2,51.461623,0.10518595,478,67
DA16 3,51.462923,0.10836989,367,52
DA17 5,51.49077,0.14725277,360,51
DA17 6,51.491045,0.15968335,322,45
DA18 4,51.496327,0.14927162,294,41
DA5 1,51.44178,0.14999043,497,70
DA5 3,51.446481,0.12744385,517,73
DA6 7,51.450268,0.13875986,383,54
DA6 8,51.458512,0.13249462,515,72
DA7 4,51.463461,0.13380512,463,65
DA7 5,51.46419,0.15248339,484,68
DA7 6,51.455248,0.15947577,417,58
DA8 1,51.482681,0.17625485,337,47
DA8 2,51.476455,0.19570234,320,45
DA8 3,51.465892,0.17914165,392,55
E1 0,51.512497,-0.05209791,444,62
E1 1,51.519026,-0.058075032,510,72
E1 2,51.516904,-0.060298442,518,73
E1 3,51.519023,-0.054673427,421,59
E1 4,51.522243,-0.045512385,447,63
E1 5,51.518964,-0.061940618,535,75
E1 6,51.519176,-0.075927642,1000,141
E1 7,51.515066,-0.075899068,548,77
E1 8,51.513763,-0.07318683,627,88
E10 5,51.573046,-0.0088001352,469,66
E10 6,51.572758,-0.0082787535,512,72
E10 7,51.57431,-0.011212701,604,85
E11 1,51.564032,0.0087982145,534,75
E11 2,51.579691,0.024311779,799,112
E11 3,51.568625,0.011569178,613,86
E11 4,51.566571,0.0044226441,540,76
E12 5,51.551892,0.046228846,546,77
E12 6,51.549358,0.046677628,428,60
E13 0,51.529253,0.023154858,432,61
E13 8,51.528922,0.023572705,367,51
E13 9,51.53099,0.023116495,422,59
E14 0,51.509978,-0.01501005,546,77
E14 2,51.511782,-0.0036903979,460,65
E14 3,51.489866,-0.018995227,525,74
E14 4,51.502985,-0.022115025,601,84
E14 5,51.504954,-0.019450417,563,79
E14 6,51.512089,-0.015408288,516,72
E14 7,51.515481,-0.028318991,448,63
E14 8,51.509693,-0.027444832,639,90
E14 9,51.5021,-0.025107129,604,85
E15 1,51.54997,-0.0034902478,474,67
E15 2,51.532095,-0.0051808401,388,54
E15 3,51.527074,0.0060465439,443,62
E15 4,51.543285,0.014619333,446,63
E16 1,51.507713,0.022805703,404,57
E16 2,51.504395,0.018595273,472,66
E16 3,51.510039,0.019334724,404,57
E16 4,51.517838,0.017618516,398,56
E17 3,51.585503,-0.018013658,558,78
E17 4,51.592011,-0.0019504965,589,83
E17 5,51.595511,-0.013708522,484,68
E17 6,51.591558,-0.039564496,504,71
E17 7,51.581827,-0.033617964,567,80
E17 8,51.578928,-0.032862704,568,80
E17 9,51.577414,-0.01716773,635,89
E18 1,51.591999,0.026576978,605,85
E18 2,51.5925,0.024130468,587,82
E1W 1,51.508644,-0.073590156,868,122
E1W 2,51.50544,-0.057644039,566,79
E1W 3,51.511304,-0.046888557,627,88
E2 0,51.526024,-0.06691716,450,63
E2 6,51.529022,-0.06272456,610,86
E2 7,51.529256,-0.063824755,667,94
E2 8,51.52844,-0.078204242,591,83
E2 9,51.533196,-0.063398011,869,122
E3 2,51.53023,-0.028907296,461,65
E3 3,51.527882,-0.020329733,386,54
E3 4,51.518681,-0.030400521,468,66
E3 5,51.527185,-0.0345027,686,96
E4 6,51.63325,0.0081558303,502,70
E4 7,51.634747,0.0063144589,560,79
E4 8,51.621946,-0.017755113,455,64
E4 9,51.610822,-0.017763128,550,77
E5 0,51.557186,-0.049164802,772,108
E5 8,51.560014,-0.057555703,595,84
E5 9,51.569046,-0.062639658,593,83
E6 1,51.537563,0.040293854,383,54
E6 2,51.539532,0.055249676,374,52
E6 3,51.530416,0.055084174,427,60
E6 5,51.509807,0.062601624,359,50
E6 6,51.525602,0.057837139,348,49
E7 0,51.554412,0.019654969,659,92
E7 8,51.546874,0.027614326,442,62
E7 9,51.548822,0.023662318,498,70
E8 1,51.544454,-0.062790254,772,108
E8 2,51.550802,-0.062232082,596,84
E8 3,51.543336,-0.066443149,797,112
E8 4,51.541523,-0.075965815,869,122
E9 5,51.545421,-0.04195212,549,77
E9 6,51.547899,-0.043864977,575,81
E9 7,51.543947,-0.044149848,903,127
EC1A 4,51.519166,-0.097361693,698,98
EC1A 7,51.516213,-0.10160687,1100,153
EC1A 9,51.524503,-0.11208828,833,117
EC1M 4,51.520077,-0.10196512,570,80
EC1M 5,51.520991,-0.10286408,964,135
EC1M 6,51.520524,-0.10067808,944,132
EC1N 7,51.519827,-0.11042223,455,64
EC1N 8,51.518144,-0.1075227,1100,148
EC1R 0,51.52326,-0.10695019,1200,164
EC1R 1,51.527772,-0.10513396,767,108
EC1R 3,51.523674,-0.10918184,630,88
EC1R 4,51.52738,-0.10816329,901,126
EC1R 5,51.52223,-0.11052459,794,111
EC1V 0,51.523198,-0.099802784,1100,160
EC1V 1,51.531048,-0.10032657,756,106
EC1V 2,51.52948,-0.10121364,776,109
EC1V 3,51.526643,-0.094829906,593,83
EC1V 4,51.531381,-0.10697378,777,109
EC1V 7,51.530141,-0.10257023,710,100
EC1V 8,51.52488,-0.095898193,828,116
EC1V 9,51.523357,-0.097907796,761,107
EC1Y 0,51.523387,-0.097027183,1100,155
EC1Y 2,51.522089,-0.08745212,735,103
EC1Y 8,51.521548,-0.091208221,933,131
EC2A 2,51.522317,-0.086520024,1400,203
EC2A 3,51.524737,-0.07998913,1700,242
EC2A 4,51.524177,-0.085879842,914,128
EC2M 1,51.516838,-0.08473179,720,101
EC2Y 5,51.517346,-0.096039438,1400,195
EC2Y 8,51.518176,-0.096221018,1100,154
EC2Y 9,51.517902,-0.088766205,694,97
EC3A 7,51.51477,-0.077006926,2900,400
EC3N 1,51.51406,-0.076489152,1200,167
EC3N 2,51.524503,-0.11208828,488,68
EC3R 6,51.509046,-0.084986552,775,109
EC4A 1,51.517526,-0.10828337,802,113
EC4M 7,51.513653,-0.10120889,546,77
EC4R 1,51.510934,-0.092675132,465,65
EC4V 3,51.511117,-0.099512928,920,129
EC4V 5,51.513257,-0.10062006,1200,168
EC4Y 0,51.512597,-0.10484138,997,140
EN1 1,51.651933,-0.077090768,435,61
EN1 2,51.652024,-0.079876973,562,79
EN1 3,51.653372,-0.072143551,510,72
EN1 4,51.666208,-0.070745482,371,52
EN2 0,51.657483,-0.082104083,488,68
EN2 6,51.652328,-0.083073413,569,80
EN2 7,51.653249,-0.091014572,602,84
EN2 8,51.671854,-0.10715343,589,83
EN3 4,51.644435,-0.053183515,349,49
EN3 5,51.656059,-0.049201144,389,55
EN3 6,51.671066,-0.029191392,371,52
EN3 7,51.648033,-0.044052843,367,52
EN4 8,51.648779,-0.17006897,518,73
EN4 9,51.652069,-0.16189895,579,81
EN5 1,51.643239,-0.17114478,650,91
EN5 2,51.642079,-0.24063691,573,80
EN5 3,51.646185,-0.22131194,970,136
EN5 5,51.648037,-0.18831178,530,74
HA0 1,51.539677,-0.30304808,428,60
HA0 2,51.552273,-0.29787717,442,62
HA0 3,51.555314,-0.30549546,577,81
HA0 4,51.551655,-0.29872237,507,71
HA1 1,51.581021,-0.33679754,468,66
HA1 2,51.580618,-0.33434422,434,61
HA1 3,51.577778,-0.3344769,725,102
HA1 4,51.574026,-0.34509091,465,65
HA2 0,51.572341,-0.35059235,470,66
HA2 6,51.587455,-0.3607415,537,75
HA2 7,51.581835,-0.35498275,541,76
HA2 8,51.5696,-0.35845459,415,58
HA2 9,51.563652,-0.36715223,527,74
HA3 0,51.579337,-0.31958317,619,87
HA3 5,51.590604,-0.33275194,425,60
HA3 6,51.604759,-0.32781465,609,86
HA3 7,51.593223,-0.33483603,490,69
HA3 8,51.579582,-0.32351426,559,78
HA3 9,51.590426,-0.30654239,540,76
HA4 0,51.573425,-0.41357178,510,72
HA4 6,51.568789,-0.41057316,486,68
HA4 7,51.574809,-0.42555907,603,85
HA4 8,51.579264,-0.42313925,599,84
HA4 9,51.573451,-0.41284934,551,77
HA5 1,51.592949,-0.38407581,783,110
HA5 2,51.59846,-0.39379954,651,91
HA5 3,51.594014,-0.3778589,892,125
HA5 4,51.614826,-0.37034292,679,95
HA5 5,51.577365,-0.37944753,688,97
HA6 1,51.611575,-0.42334862,629,88
HA6 2,51.613467,-0.42628728,1100,159
HA7 1,51.605562,-0.3023113,546,77
HA7 2,51.601301,-0.32241132,641,90
HA7 3,51.618167,-0.31593924,1000,147
HA7 4,51.617036,-0.31352555,677,95
HA8 0,51.606783,-0.27198215,383,54
HA8 5,51.60731,-0.27661235,469,66
HA8 6,51.598118,-0.28451171,514,72
HA8 7,51.612279,-0.27700187,829,116
HA8 8,51.618653,-0.28798436,598,84
HA8 9,51.610552,-0.27638844,555,78
HA9 0,51.557908,-0.28351498,392,55
HA9 6,51.553423,-0.29223756,456,64
HA9 7,51.55329,-0.2942331,498,70
HA9 8,51.553974,-0.28810589,472,66
HA9 9,51.563349,-0.27922711,709,99
IG1 1,51.558255,0.072064067,405,57
IG1 2,51.55652,0.067974724,424,59
IG1 3,51.559472,0.069392636,569,80
IG1 4,51.564324,0.082786305,426,60
IG11 0,51.525635,0.079910083,334,47
IG11 7,51.533139,0.080684717,309,43
IG11 8,51.537987,0.078584183,277,39
IG11 9,51.541286,0.098390786,421,59
IG2 6,51.572847,0.082411036,506,71
IG2 7,51.567389,0.087962297,405,57
IG3 8,51.561221,0.092945837,451,63
IG3 9,51.558732,0.093827021,482,68
IG4 5,51.576197,0.057668342,495,69
IG5 0,51.582095,0.061341249,508,71
IG6 1,51.578987,0.082518528,451,63
IG6 2,51.588912,0.080677009,452,63
IG6 3,51.604414,0.094426211,426,60
IG7 4,51.60901,0.11092931,411,58
IG8 0,51.607377,0.023391276,853,120
IG8 7,51.599223,0.036298746,538,75
IG8 8,51.605688,0.050798618,567,80
IG8 9,51.605167,0.025343709,646,91
IG9 6,51.62775,0.048036823,582,82
KT1 1,51.408596,-0.30433927,583,82
KT1 2,51.408636,-0.30522928,615,86
KT1 3,51.410954,-0.28899533,652,91
KT1 4,51.409623,-0.31008168,647,91
KT2 5,51.413955,-0.30242972,883,124
KT2 6,51.417109,-0.29607132,768,108
KT2 7,51.412676,-0.28806824,1600,219
KT3 3,51.402625,-0.258942,683,96
KT3 4,51.401555,-0.25234059,956,134
KT3 5,51.398156,-0.25898229,688,97
KT3 6,51.397181,-0.25571299,696,98
KT4 8,51.380219,-0.24351111,540,76
KT5 8,51.395788,-0.29735236,645,91
KT5 9,51.387445,-0.28944116,611,86
KT6 4,51.392393,-0.31065911,495,69
KT6 6,51.394407,-0.29820861,736,103
KT6 7,51.385352,-0.29512411,568,80
KT9 1,51.367414,-0.30584649,456,64
KT9 2,51.363843,-0.29526213,448,63
N1 0,51.539425,-0.11793111,983,138
N1 1,51.539227,-0.10338921,1200,165
N1 2,51.540994,-0.099234624,1000,144
N1 3,51.540575,-0.094421163,1000,146
N1 4,51.546666,-0.085772669,927,130
N1 5,51.538782,-0.077696499,623,87
N1 6,51.529887,-0.086418886,603,85
N1 7,51.537534,-0.091577694,860,121
N1 8,51.536379,-0.10134468,1100,147
N1 9,51.531133,-0.12232453,647,91
N10 1,51.600529,-0.15071083,819,115
N10 2,51.595793,-0.14410281,982,138
N10 3,51.586207,-0.14520081,1200,167
N11 1,51.615924,-0.13480278,498,70
N11 2,51.609002,-0.13042162,668,94
N11 3,51.616345,-0.14719351,532,75
N12 0,51.609953,-0.174837,477,67
N12 7,51.617485,-0.19264882,817,115
N12 8,51.615737,-0.1819716,650,91
N12 9,51.61582,-0.16300272,546,77
N13 4,51.620946,-0.10755358,576,81
N13 5,51.62098,-0.09356818,559,78
N13 6,51.608917,-0.10773613,456,64
N14 4,51.64193,-0.14223401,599,84
N14 5,51.631894,-0.1285846,634,89
N14 6,51.63307,-0.12678773,792,111
N14 7,51.62551,-0.12524984,819,115
N15 3,51.584643,-0.092520204,511,72
N15 4,51.586552,-0.086593946,463,65
N15 5,51.585289,-0.078130363,517,73
N15 6,51.576082,-0.071071856,704,99
N16 0,51.565965,-0.081427142,909,128
N16 5,51.573993,-0.073613652,866,122
N16 6,51.565061,-0.068580468,613,86
N16 7,51.563781,-0.069471553,669,94
N16 8,51.554028,-0.075192947,690,97
N16 9,51.557184,-0.08507137,838,118
N17 0,51.599578,-0.067708293,382,54
N17 6,51.597763,-0.082050985,482,68
N17 7,51.599928,-0.076414966,477,67
N17 8,51.599463,-0.068348526,305,43
N17 9,51.592934,-0.068899819,440,62
N18 1,51.609087,-0.086036484,428,60
N18 2,51.613089,-0.063610246,353,49
N19 3,51.571541,-0.12599921,698,98
N19 4,51.565863,-0.13196088,936,131
N19 5,51.55634,-0.13817907,732,103
N1C 4,51.535391,-0.12545125,929,130
N2 0,51.586175,-0.17013147,2400,336
N2 8,51.587332,-0.16474388,519,73
N2 9,51.601735,-0.17204748,1200,167
N20 0,51.628393,-0.16081884,615,86
N20 8,51.63634,-0.20837341,1500,206
N20 9,51.631704,-0.17364612,808,113
N21 1,51.636934,-0.10308738,667,94
N21 2,51.635,-0.090798302,803,113
N21 3,51.630748,-0.099762045,633,89
N22 5,51.606472,-0.11001848,452,63
N22 6,51.591337,-0.098303257,566,79
N22 7,51.601388,-0.127211,762,107
N22 8,51.598606,-0.11968718,480,67
N3 1,51.606177,-0.19292462,710,100
N3 2,51.600387,-0.18076535,772,108
N3 3,51.591631,-0.20020057,874,123
N4 1,51.577749,-0.10216114,637,89
N4 2,51.564829,-0.10395445,704,99
N4 3,51.567332,-0.1102569,652,91
N4 4,51.572663,-0.11970449,707,99
N5 1,51.55455,-0.1022326,1000,144
N5 2,51.554103,-0.097995788,1100,147
N6 4,51.574339,-0.14934951,1400,201
N6 5,51.577106,-0.14633624,1000,143
N6 6,51.567595,-0.15222064,1900,261
N7 0,51.555344,-0.12871342,657,92
N7 6,51.558882,-0.11715683,633,89
N7 7,51.554291,-0.10847501,597,84
N7 8,51.547349,-0.11409938,670,94
N7 9,51.543296,-0.12488127,622,87
N8 0,51.584529,-0.10492435,656,92
N8 7,51.589352,-0.12187384,702,98
N8 8,51.577968,-0.1247534,964,135
N8 9,51.577881,-0.11647274,735,103
N9 0,51.627045,-0.044059925,337,47
N9 7,51.627472,-0.060570535,388,54
N9 8,51.63588,-0.051367786,349,49
N9 9,51.627292,-0.06926167,367,51
NW1 0,51.536729,-0.13944085,678,95
NW1 1,51.530784,-0.13543005,631,88
NW1 2,51.527947,-0.12838086,651,91
NW1 3,51.52458,-0.13827833,590,83
NW1 4,51.534979,-0.14644772,2900,402
NW1 5,51.522648,-0.15947507,1700,238
NW1 6,51.523017,-0.16408743,831,117
NW1 7,51.538805,-0.14391294,1500,214
NW1 8,51.541253,-0.1497259,1500,212
NW1 9,51.548495,-0.13006177,906,127
NW10 0,51.559111,-0.24930817,370,52
NW10 1,51.556603,-0.24390836,698,98
NW10 2,51.542554,-0.2275477,561,79
NW10 3,51.537286,-0.23007386,1200,162
NW10 4,51.537712,-0.2488749,594,83
NW10 5,51.534031,-0.23184384,797,112
NW10 6,51.531518,-0.23695855,642,90
NW10 7,51.536258,-0.25749567,417,59
NW10 8,51.534176,-0.24872224,379,53
NW10 9,51.536112,-0.25013309,416,58
NW11 0,51.584599,-0.20018977,1200,171
NW11 6,51.586235,-0.1995333,1200,172
NW11 7,51.581353,-0.19198992,1400,203
NW11 8,51.568667,-0.19686534,1000,147
NW11 9,51.575902,-0.20359289,855,120
NW2 1,51.562193,-0.21335227,568,80
NW2 2,51.563644,-0.19823274,804,113
NW2 3,51.557065,-0.21374079,633,89
NW2 4,51.553719,-0.21783865,1000,140
NW2 5,51.548782,-0.22378639,607,85
NW2 6,51.555067,-0.21895441,582,82
NW2 7,51.570549,-0.23723826,482,68
NW3 1,51.559003,-0.17778639,3100,428
NW3 2,51.552875,-0.16828032,1200,174
NW3 3,51.544978,-0.16246808,1100,156
NW3 4,51.550267,-0.16770715,1400,201
NW3 5,51.552144,-0.16868472,1800,250
NW3 6,51.552277,-0.17899274,1500,217
NW3 7,51.553697,-0.18937956,2600,363
NW4 1,51.592278,-0.22197477,817,115
NW4 2,51.587075,-0.22220677,785,110
NW4 3,51.583133,-0.22673413,747,105
NW4 4,51.588021,-0.22176563,517,73
NW5 1,51.55218,-0.14129145,1300,178
NW5 2,51.550009,-0.14047126,784,110
NW5 3,51.549211,-0.14174422,911,128
NW5 4,51.553819,-0.15221641,637,89
NW6 1,51.552426,-0.19328131,959,134
NW6 2,51.544904,-0.19243993,630,88
NW6 3,51.541872,-0.1905844,1100,153
NW6 4,51.538322,-0.19069637,656,92
NW6 5,51.536785,-0.19247324,802,112
NW6 6,51.537468,-0.19478215,1100,159
NW6 7,51.543089,-0.21836935,874,123
NW7 1,51.617648,-0.21977004,610,86
NW7 2,51.612879,-0.25069222,737,103
NW7 3,51.624981,-0.25180154,771,108
NW7 4,51.616547,-0.23981887,1300,188
NW8 0,51.535624,-0.18195008,2600,362
NW8 6,51.534154,-0.17242029,6300,885
NW8 7,51.532678,-0.16775025,1700,232
NW8 8,51.523912,-0.16837607,664,93
NW8 9,51.532399,-0.1780992,1900,270
NW9 0,51.584491,-0.26042886,488,68
NW9 5,51.596522,-0.24284554,408,57
NW9 6,51.580628,-0.24197204,499,70
NW9 7,51.575986,-0.23764846,438,61
NW9 8,51.580584,-0.26313274,592,83
NW9 9,51.588055,-0.26546066,560,79
RM1 1,51.5776,0.17826093,194,27
RM1 2,51.575414,0.18697459,307,43
RM1 3,51.578742,0.18017747,377,53
RM1 4,51.5814,0.1779952,498,70
RM10 7,51.554182,0.16809698,371,52
RM10 8,51.544188,0.16583344,355,50
RM10 9,51.553493,0.14195433,342,48
RM11 1,51.570191,0.18834011,490,69
RM11 2,51.573172,0.20490656,630,88
RM11 3,51.570297,0.23941583,605,85
RM12 4,51.561858,0.19394205,438,61
RM12 5,51.548946,0.19911919,451,63
RM12 6,51.553125,0.22074242,439,62
RM13 7,51.530436,0.18918675,405,57
